Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=89, batch_size=1, ctx_used=89/4096, generated=52/100
module: process.output | module: predictCmd | Do: Sampled token: 5045
module: process.output | module: predictCmd | Do: Token piece: " blue"
module: process.output | module: predictCmd | Do: Loop iteration - pos=85, batch_size=1, ctx_used=85/4096, generated=52/100
module: process.output | module: predictCmd | Do: Sampled token: 11143
module: process.output | module: predictCmd | Do: Token piece: "istant"
module: process.output | module: predictCmd | Do: Loop iteration - pos=86, batch_size=1, ctx_used=86/4096, generated=52/100
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=86, batch_size=1, ctx_used=86/4096, generated=52/100
module: process.output | module: predictCmd | Do: Sampled token: 3042
module: process.output | module: predictCmd | Do: Token piece: " mass"
module: process.output | module: predictCmd | Do: Loop iteration - pos=90, batch_size=1, ctx_used=90/4096, generated=53/100
module: process.output | module: predictCmd | Do: Sampled token: 28804
module: process.output | module: predictCmd | Do: Token piece: "?"
module: process.output | module: predictCmd | Do: Loop iteration - pos=86, batch_size=1, ctx_used=86/4096, generated=53/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=87, batch_size=1, ctx_used=87/4096, generated=53/100
module: process.output | module: predictCmd | Do: Sampled token: 11854
module: process.output | module: predictCmd | Do: Token piece: " fundamental"
module: process.output | module: predictCmd | Do: Loop iteration - pos=87, batch_size=1, ctx_used=87/4096, generated=53/100
module: process.output | module: predictCmd | Do: Sampled token: 369
module: process.output | module: predictCmd | Do: Token piece: " that"
module: process.output | module: predictCmd | Do: Loop iteration - pos=91, batch_size=1, ctx_used=91/4096, generated=54/100
module: process.output | module: predictCmd | Do: Sampled token: 1824
module: process.output | module: predictCmd | Do: Token piece: " What"
module: process.output | module: predictCmd | Do: Loop iteration - pos=87, batch_size=1, ctx_used=87/4096, generated=54/100
module: process.output | module: predictCmd | Do: Sampled token: 1976
module: process.output | module: predictCmd | Do: Token piece: "You"
module: process.output | module: predictCmd | Do: Loop iteration - pos=88, batch_size=1, ctx_used=88/4096, generated=54/100
module: process.output | module: predictCmd | Do: Sampled token: 5935
module: process.output | module: predictCmd | Do: Token piece: " concept"
module: process.output | module: predictCmd | Do: Loop iteration - pos=88, batch_size=1, ctx_used=88/4096, generated=54/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=92, batch_size=1, ctx_used=92/4096, generated=55/100
module: process.output | module: predictCmd | Do: Sampled token: 684
module: process.output | module: predictCmd | Do: Token piece: " about"
module: process.output | module: predictCmd | Do: Loop iteration - pos=88, batch_size=1, ctx_used=88/4096, generated=55/100
module: process.output | module: predictCmd | Do: Sampled token: 28742
module: process.output | module: predictCmd | Do: Token piece: "'"
module: process.output | module: predictCmd | Do: Loop iteration - pos=89, batch_size=1, ctx_used=89/4096, generated=55/100
module: process.output | module: predictCmd | Do: Sampled token: 989
module: process.output | module: predictCmd | Do: Token piece: " two"
module: process.output | module: predictCmd | Do: Loop iteration - pos=93, batch_size=1, ctx_used=93/4096, generated=56/100
module: process.output | module: predictCmd | Do: Sampled token: 297
module: process.output | module: predictCmd | Do: Token piece: " in"
module: process.output | module: predictCmd | Do: Loop iteration - pos=89, batch_size=1, ctx_used=89/4096, generated=55/100
module: process.output | module: predictCmd | Do: Sampled token: 438
module: process.output | module: predictCmd | Do: Token piece: " at"
module: process.output | module: predictCmd | Do: Loop iteration - pos=89, batch_size=1, ctx_used=89/4096, generated=56/100
module: process.output | module: predictCmd | Do: Sampled token: 267
module: process.output | module: predictCmd | Do: Token piece: "re"
module: process.output | module: predictCmd | Do: Loop iteration - pos=90, batch_size=1, ctx_used=90/4096, generated=56/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=94, batch_size=1, ctx_used=94/4096, generated=57/100
module: process.output | module: predictCmd | Do: Sampled token: 16872
module: process.output | module: predictCmd | Do: Token piece: " mathemat"
module: process.output | module: predictCmd | Do: Loop iteration - pos=90, batch_size=1, ctx_used=90/4096, generated=56/100
module: process.output | module: predictCmd | Do: Sampled token: 2125
module: process.output | module: predictCmd | Do: Token piece: " night"
module: process.output | module: predictCmd | Do: Loop iteration - pos=90, batch_size=1, ctx_used=90/4096, generated=57/100
module: process.output | module: predictCmd | Do: Sampled token: 10058
module: process.output | module: predictCmd | Do: Token piece: " welcome"
module: process.output | module: predictCmd | Do: Loop iteration - pos=91, batch_size=1, ctx_used=91/4096, generated=57/100
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=95, batch_size=1, ctx_used=95/4096, generated=58/100
module: process.output | module: predictCmd | Do: Sampled token: 1063
module: process.output | module: predictCmd | Do: Token piece: "ics"
module: process.output | module: predictCmd | Do: Loop iteration - pos=91, batch_size=1, ctx_used=91/4096, generated=57/100
module: process.output | module: predictCmd | Do: Sampled token: 28804
module: process.output | module: predictCmd | Do: Token piece: "?"
module: process.output | module: predictCmd | Do: Loop iteration - pos=91, batch_size=1, ctx_used=91/4096, generated=58/100
module: process.output | module: predictCmd | Do: Sampled token: 28808
module: process.output | module: predictCmd | Do: Token piece: "!"
module: process.output | module: predictCmd | Do: Loop iteration - pos=92, batch_size=1, ctx_used=92/4096, generated=58/100
module: process.output | module: predictCmd | Do: Sampled token: 2795
module: process.output | module: predictCmd | Do: Token piece: " half"
module: process.output | module: predictCmd | Do: Loop iteration - pos=96, batch_size=1, ctx_used=96/4096, generated=59/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=92, batch_size=1, ctx_used=92/4096, generated=58/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=92, batch_size=1, ctx_used=92/4096, generated=59/100
module: process.output | module: predictCmd | Do: Sampled token: 315
module: process.output | module: predictCmd | Do: Token piece: " I"
module: process.output | module: predictCmd | Do: Loop iteration - pos=93, batch_size=1, ctx_used=93/4096, generated=59/100
module: process.output | module: predictCmd | Do: Sampled token: 7974
module: process.output | module: predictCmd | Do: Token piece: " essential"
module: process.output | module: predictCmd | Do: Loop iteration - pos=93, batch_size=1, ctx_used=93/4096, generated=59/100
module: process.output | module: predictCmd | Do: Sampled token: 2421
module: process.output | module: predictCmd | Do: Token piece: " times"
module: process.output | module: predictCmd | Do: Loop iteration - pos=97, batch_size=1, ctx_used=97/4096, generated=60/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=93, batch_size=1, ctx_used=93/4096, generated=60/100
module: process.output | module: predictCmd | Do: Sampled token: 28742
module: process.output | module: predictCmd | Do: Token piece: "'"
module: process.output | module: predictCmd | Do: Loop iteration - pos=94, batch_size=1, ctx_used=94/4096, generated=60/100
module: process.output | module: predictCmd | Do: Sampled token: 354
module: process.output | module: predictCmd | Do: Token piece: " for"
module: process.output | module: predictCmd | Do: Loop iteration - pos=94, batch_size=1, ctx_used=94/4096, generated=60/100
module: process.output | module: predictCmd | Do: Sampled token: 369
module: process.output | module: predictCmd | Do: Token piece: " that"
module: process.output | module: predictCmd | Do: Loop iteration - pos=98, batch_size=1, ctx_used=98/4096, generated=61/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=94, batch_size=1, ctx_used=94/4096, generated=61/100
module: process.output | module: predictCmd | Do: Sampled token: 28719
module: process.output | module: predictCmd | Do: Token piece: "m"
module: process.output | module: predictCmd | Do: Loop iteration - pos=95, batch_size=1, ctx_used=95/4096, generated=61/100
module: process.output | module: predictCmd | Do: Sampled token: 302
module: process.output | module: predictCmd | Do: Token piece: " of"
module: process.output | module: predictCmd | Do: Loop iteration - pos=99, batch_size=1, ctx_used=99/4096, generated=62/100
module: process.output | module: predictCmd | Do: Sampled token: 13801
module: process.output | module: predictCmd | Do: Token piece: " performing"
module: process.output | module: predictCmd | Do: Loop iteration - pos=95, batch_size=1, ctx_used=95/4096, generated=61/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=95, batch_size=1, ctx_used=95/4096, generated=62/100
module: process.output | module: predictCmd | Do: Sampled token: 8200
module: process.output | module: predictCmd | Do: Token piece: " glad"
module: process.output | module: predictCmd | Do: Loop iteration - pos=96, batch_size=1, ctx_used=96/4096, generated=62/100
module: process.output | module: predictCmd | Do: Sampled token: 544
module: process.output | module: predictCmd | Do: Token piece: " all"
module: process.output | module: predictCmd | Do: Loop iteration - pos=100, batch_size=1, ctx_used=100/4096, generated=63/100
module: process.output | module: predictCmd | Do: Sampled token: 19051
module: process.output | module: predictCmd | Do: Token piece: " calculations"
module: process.output | module: predictCmd | Do: Loop iteration - pos=96, batch_size=1, ctx_used=96/4096, generated=62/100
module: process.output | module: predictCmd | Do: Sampled token: 416
module: process.output | module: predictCmd | Do: Token piece: "end"
module: process.output | module: predictCmd | Do: Loop iteration - pos=96, batch_size=1, ctx_used=96/4096, generated=63/100
module: process.output | module: predictCmd | Do: Sampled token: 315
module: process.output | module: predictCmd | Do: Token piece: " I"
module: process.output | module: predictCmd | Do: Loop iteration - pos=97, batch_size=1, ctx_used=97/4096, generated=63/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=97, batch_size=1, ctx_used=97/4096, generated=63/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=101, batch_size=1, ctx_used=101/4096, generated=64/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=97, batch_size=1, ctx_used=97/4096, generated=64/100
module: process.output | module: predictCmd | Do: Sampled token: 829
module: process.output | module: predictCmd | Do: Token piece: " could"
module: process.output | module: predictCmd | Do: Loop iteration - pos=98, batch_size=1, ctx_used=98/4096, generated=64/100
module: process.output | module: predictCmd | Do: Sampled token: 1047
module: process.output | module: predictCmd | Do: Token piece: " If"
module: process.output | module: predictCmd | Do: Loop iteration - pos=98, batch_size=1, ctx_used=98/4096, generated=64/100
module: process.output | module: predictCmd | Do: Sampled token: 799
module: process.output | module: predictCmd | Do: Token piece: " other"
module: process.output | module: predictCmd | Do: Loop iteration - pos=102, batch_size=1, ctx_used=102/4096, generated=65/100
module: process.output | module: predictCmd | Do: Sampled token: 28767
module: process.output | module: predictCmd | Do: Token piece: ">"
module: process.output | module: predictCmd | Do: Loop iteration - pos=98, batch_size=1, ctx_used=98/4096, generated=65/100
module: process.output | module: predictCmd | Do: Sampled token: 1316
module: process.output | module: predictCmd | Do: Token piece: " help"
module: process.output | module: predictCmd | Do: Loop iteration - pos=99, batch_size=1, ctx_used=99/4096, generated=65/100
module: process.output | module: predictCmd | Do: Sampled token: 28312
module: process.output | module: predictCmd | Do: Token piece: " planets"
module: process.output | module: predictCmd | Do: Loop iteration - pos=103, batch_size=1, ctx_used=103/4096, generated=66/100
module: process.output | module: predictCmd | Do: Sampled token: 368
module: process.output | module: predictCmd | Do: Token piece: " you"
module: process.output | module: predictCmd | Do: Loop iteration - pos=99, batch_size=1, ctx_used=99/4096, generated=65/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=99, batch_size=1, ctx_used=99/4096, generated=66/100
module: process.output | module: predictCmd | Do: Sampled token: 16066
module: process.output | module: predictCmd | Do: Token piece: " clar"
module: process.output | module: predictCmd | Do: Loop iteration - pos=100, batch_size=1, ctx_used=100/4096, generated=66/100
module: process.output | module: predictCmd | Do: Sampled token: 297
module: process.output | module: predictCmd | Do: Token piece: " in"
module: process.output | module: predictCmd | Do: Loop iteration - pos=104, batch_size=1, ctx_used=104/4096, generated=67/100
module: process.output | module: predictCmd | Do: Sampled token: 506
module: process.output | module: predictCmd | Do: Token piece: " have"
module: process.output | module: predictCmd | Do: Loop iteration - pos=100, batch_size=1, ctx_used=100/4096, generated=66/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=100, batch_size=1, ctx_used=100/4096, generated=67/100
module: process.output | module: predictCmd | Do: Sampled token: 1575
module: process.output | module: predictCmd | Do: Token piece: "ify"
module: process.output | module: predictCmd | Do: Loop iteration - pos=101, batch_size=1, ctx_used=101/4096, generated=67/100
module: process.output | module: predictCmd | Do: Sampled token: 813
module: process.output | module: predictCmd | Do: Token piece: " our"
module: process.output | module: predictCmd | Do: Loop iteration - pos=105, batch_size=1, ctx_used=105/4096, generated=68/100
module: process.output | module: predictCmd | Do: Sampled token: 707
module: process.output | module: predictCmd | Do: Token piece: " any"
module: process.output | module: predictCmd | Do: Loop iteration - pos=101, batch_size=1, ctx_used=101/4096, generated=67/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=101, batch_size=1, ctx_used=101/4096, generated=68/100
module: process.output | module: predictCmd | Do: Sampled token: 369
module: process.output | module: predictCmd | Do: Token piece: " that"
module: process.output | module: predictCmd | Do: Loop iteration - pos=102, batch_size=1, ctx_used=102/4096, generated=68/100
module: process.output | module: predictCmd | Do: Sampled token: 13024
module: process.output | module: predictCmd | Do: Token piece: " solar"
module: process.output | module: predictCmd | Do: Loop iteration - pos=106, batch_size=1, ctx_used=106/4096, generated=69/100
module: process.output | module: predictCmd | Do: Sampled token: 799
module: process.output | module: predictCmd | Do: Token piece: " other"
module: process.output | module: predictCmd | Do: Loop iteration - pos=102, batch_size=1, ctx_used=102/4096, generated=68/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=102, batch_size=1, ctx_used=102/4096, generated=69/100
module: process.output | module: predictCmd | Do: Sampled token: 354
module: process.output | module: predictCmd | Do: Token piece: " for"
module: process.output | module: predictCmd | Do: Loop iteration - pos=103, batch_size=1, ctx_used=103/4096, generated=69/100
module: process.output | module: predictCmd | Do: Sampled token: 1587
module: process.output | module: predictCmd | Do: Token piece: " system"
module: process.output | module: predictCmd | Do: Loop iteration - pos=107, batch_size=1, ctx_used=107/4096, generated=70/100
module: process.output | module: predictCmd | Do: Sampled token: 4224
module: process.output | module: predictCmd | Do: Token piece: " questions"
module: process.output | module: predictCmd | Do: Loop iteration - pos=103, batch_size=1, ctx_used=103/4096, generated=69/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=103, batch_size=1, ctx_used=103/4096, generated=70/100
module: process.output | module: predictCmd | Do: Sampled token: 368
module: process.output | module: predictCmd | Do: Token piece: " you"
module: process.output | module: predictCmd | Do: Loop iteration - pos=104, batch_size=1, ctx_used=104/4096, generated=70/100
module: process.output | module: predictCmd | Do: Sampled token: 9837
module: process.output | module: predictCmd | Do: Token piece: " combined"
module: process.output | module: predictCmd | Do: Loop iteration - pos=108, batch_size=1, ctx_used=108/4096, generated=71/100
module: process.output | module: predictCmd | Do: Sampled token: 28725
module: process.output | module: predictCmd | Do: Token piece: ","
module: process.output | module: predictCmd | Do: Loop iteration - pos=104, batch_size=1, ctx_used=104/4096, generated=70/100
module: process.output | module: predictCmd | Do: Sampled token: 2521
module: process.output | module: predictCmd | Do: Token piece: "start"
module: process.output | module: predictCmd | Do: Loop iteration - pos=104, batch_size=1, ctx_used=104/4096, generated=71/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=105, batch_size=1, ctx_used=105/4096, generated=71/100
module: process.output | module: predictCmd | Do: Sampled token: 28808
module: process.output | module: predictCmd | Do: Token piece: "!"
module: process.output | module: predictCmd | Do: Loop iteration - pos=109, batch_size=1, ctx_used=109/4096, generated=72/100
module: process.output | module: predictCmd | Do: Sampled token: 1601
module: process.output | module: predictCmd | Do: Token piece: " feel"
module: process.output | module: predictCmd | Do: Loop iteration - pos=105, batch_size=1, ctx_used=105/4096, generated=71/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=105, batch_size=1, ctx_used=105/4096, generated=72/100
module: process.output | module: predictCmd | Do: Sampled token: 1047
module: process.output | module: predictCmd | Do: Token piece: " If"
module: process.output | module: predictCmd | Do: Loop iteration - pos=106, batch_size=1, ctx_used=106/4096, generated=72/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=110, batch_size=1, ctx_used=110/4096, generated=73/100
module: process.output | module: predictCmd | Do: Sampled token: 1933
module: process.output | module: predictCmd | Do: Token piece: " free"
module: process.output | module: predictCmd | Do: Loop iteration - pos=106, batch_size=1, ctx_used=106/4096, generated=72/100
module: process.output | module: predictCmd | Do: Sampled token: 28767
module: process.output | module: predictCmd | Do: Token piece: ">"
module: process.output | module: predictCmd | Do: Loop iteration - pos=106, batch_size=1, ctx_used=106/4096, generated=73/100
module: process.output | module: predictCmd | Do: Sampled token: 368
module: process.output | module: predictCmd | Do: Token piece: " you"
module: process.output | module: predictCmd | Do: Loop iteration - pos=107, batch_size=1, ctx_used=107/4096, generated=73/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=111, batch_size=1, ctx_used=111/4096, generated=74/100
module: process.output | module: predictCmd | Do: Sampled token: 298
module: process.output | module: predictCmd | Do: Token piece: " to"
module: process.output | module: predictCmd | Do: Loop iteration - pos=107, batch_size=1, ctx_used=107/4096, generated=73/100
module: process.output | module: predictCmd | Do: Sampled token: 489
module: process.output | module: predictCmd | Do: Token piece: "ass"
module: process.output | module: predictCmd | Do: Loop iteration - pos=107, batch_size=1, ctx_used=107/4096, generated=74/100
module: process.output | module: predictCmd | Do: Sampled token: 506
module: process.output | module: predictCmd | Do: Token piece: " have"
module: process.output | module: predictCmd | Do: Loop iteration - pos=108, batch_size=1, ctx_used=108/4096, generated=74/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=112, batch_size=1, ctx_used=112/4096, generated=75/100
module: process.output | module: predictCmd | Do: Sampled token: 1460
module: process.output | module: predictCmd | Do: Token piece: " ask"
module: process.output | module: predictCmd | Do: Loop iteration - pos=108, batch_size=1, ctx_used=108/4096, generated=74/100
module: process.output | module: predictCmd | Do: Sampled token: 11143
module: process.output | module: predictCmd | Do: Token piece: "istant"
module: process.output | module: predictCmd | Do: Loop iteration - pos=108, batch_size=1, ctx_used=108/4096, generated=75/100
module: process.output | module: predictCmd | Do: Sampled token: 707
module: process.output | module: predictCmd | Do: Token piece: " any"
module: process.output | module: predictCmd | Do: Loop iteration - pos=109, batch_size=1, ctx_used=109/4096, generated=75/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=113, batch_size=1, ctx_used=113/4096, generated=76/100
module: process.output | module: predictCmd | Do: Sampled token: 28808
module: process.output | module: predictCmd | Do: Token piece: "!"
module: process.output | module: predictCmd | Do: Loop iteration - pos=109, batch_size=1, ctx_used=109/4096, generated=75/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=109, batch_size=1, ctx_used=109/4096, generated=76/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=114, batch_size=1, ctx_used=114/4096, generated=77/100
module: process.output | module: predictCmd | Do: Sampled token: 799
module: process.output | module: predictCmd | Do: Token piece: " other"
module: process.output | module: predictCmd | Do: Loop iteration - pos=110, batch_size=1, ctx_used=110/4096, generated=76/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=110, batch_size=1, ctx_used=110/4096, generated=76/100
module: process.output | module: predictCmd | Do: Sampled token: 5613
module: process.output | module: predictCmd | Do: Token piece: "Yes"
module: process.output | module: predictCmd | Do: Loop iteration - pos=110, batch_size=1, ctx_used=110/4096, generated=77/100
module: process.output | module: predictCmd | Do: Sampled token: 416
module: process.output | module: predictCmd | Do: Token piece: "end"
module: process.output | module: predictCmd | Do: Loop iteration - pos=115, batch_size=1, ctx_used=115/4096, generated=78/100
module: process.output | module: predictCmd | Do: Sampled token: 4224
module: process.output | module: predictCmd | Do: Token piece: " questions"
module: process.output | module: predictCmd | Do: Loop iteration - pos=111, batch_size=1, ctx_used=111/4096, generated=77/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=111, batch_size=1, ctx_used=111/4096, generated=77/100
module: process.output | module: predictCmd | Do: Sampled token: 28725
module: process.output | module: predictCmd | Do: Token piece: ","
module: process.output | module: predictCmd | Do: Loop iteration - pos=111, batch_size=1, ctx_used=111/4096, generated=78/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=116, batch_size=1, ctx_used=116/4096, generated=79/100
module: process.output | module: predictCmd | Do: Sampled token: 28725
module: process.output | module: predictCmd | Do: Token piece: ","
module: process.output | module: predictCmd | Do: Loop iteration - pos=112, batch_size=1, ctx_used=112/4096, generated=78/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=112, batch_size=1, ctx_used=112/4096, generated=78/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=112, batch_size=1, ctx_used=112/4096, generated=79/100
module: process.output | module: predictCmd | Do: Sampled token: 28767
module: process.output | module: predictCmd | Do: Token piece: ">"
module: process.output | module: predictCmd | Do: Loop iteration - pos=117, batch_size=1, ctx_used=117/4096, generated=80/100
module: process.output | module: predictCmd | Do: Sampled token: 1601
module: process.output | module: predictCmd | Do: Token piece: " feel"
module: process.output | module: predictCmd | Do: Loop iteration - pos=113, batch_size=1, ctx_used=113/4096, generated=79/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=113, batch_size=1, ctx_used=113/4096, generated=79/100
module: process.output | module: predictCmd | Do: Sampled token: 7212
module: process.output | module: predictCmd | Do: Token piece: " sky"
module: process.output | module: predictCmd | Do: Loop iteration - pos=113, batch_size=1, ctx_used=113/4096, generated=80/100
module: process.output | module: predictCmd | Do: Sampled token: 1838
module: process.output | module: predictCmd | Do: Token piece: "user"
module: process.output | module: predictCmd | Do: Loop iteration - pos=118, batch_size=1, ctx_used=118/4096, generated=81/100
module: process.output | module: predictCmd | Do: Sampled token: 1933
module: process.output | module: predictCmd | Do: Token piece: " free"
module: process.output | module: predictCmd | Do: Loop iteration - pos=114, batch_size=1, ctx_used=114/4096, generated=80/100
module: process.output | module: predictCmd | Do: Sampled token: 416
module: process.output | module: predictCmd | Do: Token piece: "end"
module: process.output | module: predictCmd | Do: Loop iteration - pos=114, batch_size=1, ctx_used=114/4096, generated=80/100
module: process.output | module: predictCmd | Do: Sampled token: 8045
module: process.output | module: predictCmd | Do: Token piece: " appears"
module: process.output | module: predictCmd | Do: Loop iteration - pos=114, batch_size=1, ctx_used=114/4096, generated=81/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=119, batch_size=1, ctx_used=119/4096, generated=82/100
