
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.attn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.attn_q.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.attn_k.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.attn_v.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.attn_output.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_norm.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_gate.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_down.weight
llamacpp-server-cb       | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_up.weight
llamacpp-server-cb       | module: llama.cpp | done_getting_tensors: tensor 'token_embd.weight' (q4_0) (and 66 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
llamacpp-server-cb       | module: llama.cpp | load_tensors: offloading output layer to GPU
llamacpp-server-cb       | module: llama.cpp | load_tensors: offloading 31 repeating layers to GPU
llamacpp-server-cb       | module: llama.cpp | load_tensors: offloaded 33/33 layers to GPU
llamacpp-server-cb       | module: llama.cpp | load_tensors:          CPU model buffer size =   173.87 MiB
llamacpp-server-cb       | module: llama.cpp | load_tensors:   CPU_REPACK model buffer size =  3744.00 MiB
llamacpp-server-cb       | module: llama.cpp | load_all_data: no device found for buffer type CPU for async uploads
llamacpp-client-grpc-cb  | Model progress: 0.000000
llamacpp-client-grpc-cb  | Model progress: 0.017947
llamacpp-client-grpc-cb  | Model progress: 0.044123
llamacpp-server-cb       | module: llama.cpp | load_all_data: buffer type CPU_REPACK is not the default buffer type for device CPU for async uploads
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.attn_output.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.050121
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.ffn_gate.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.066201
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.0.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.074241
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.088024
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.096064
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.1.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.104104
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.117887
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.125927
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.2.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.133968
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.147751
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.155791
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.3.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.163831
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.177614
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.185654
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.4.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.193694
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.207477
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.215517
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.5.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.223557
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.attn_output.weight with q4_0_8x8
