Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running backpressure test (4 slots, 2x requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode backpressure --parallel-n 4 --max-tokens 50
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:50 TestMode:backpressure ParallelN:4}
=== BACKPRESSURE TEST CONFIGURATION ===
Server slots (n_parallel): 4
Concurrent requests: 8 (2x slots)
Max tokens per request: 50
=======================================
module: LLMService | Spawning server with grpc transport on port 50304 (nParallel=4)
module: LLMService | Dialing gRPC server at 127.0.0.1:50304
module: process.monitor | Starting process monitor loop
module: LLMService | Connected to gRPC server at 127.0.0.1:50304
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 50304 --n-parallel 4]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 50304 --n-parallel 4]
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:50304: connectex: No connection could be made because the target machine actively refused it."
Server not ready, retrying in 1s
module: process.monitor | Process started, PID: 66824, setting up output reader
module: process.monitor | Waiting for process (PID: 66824) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:50304: connectex: No connection could be made because the target machine actively refused it."
Server not ready, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
    Response: "The largest planet in our solar system is Jupiter. It is the fifth planet from t"
  Request 4: OK - 85 tokens in 48.95s (1.74 t/s)
    Response: "World War II ended on September 2, 1945. However, it's important to note that th"
  Request 5: OK - 84 tokens in 95.80s (0.88 t/s)
    Response: "There are seven continents in the world: Asia, Africa, North America, South Amer"
  Request 6: OK - 85 tokens in 48.95s (1.74 t/s)
    Response: "The chemical symbol for water is H2O. Water is composed of two hydrogen atoms an"
  Request 7: OK - 85 tokens in 95.80s (0.89 t/s)
    Response: "The famous play \"Romeo and Juliet\" was written by William Shakespeare. He is wid"

Total wall-clock time: 95.80s
Total tokens generated: 677
Aggregate throughput: 7.07 tokens/second
RESULT: ALL 8 REQUESTS COMPLETED SUCCESSFULLY (4 slots, 2x backpressure)
Shutting down server...
module: process.monitor | Stopping monitor...
module: process.monitor | Waiting for monitor to stop...
module: process.output | Received signal: interrupt
module: process.output | Stopping...
module: process.output | Stopping inference service...
module: process.output | module: llama.cpp | ~llama_context:        CPU compute buffer size is 119.0137 MiB, matches expectation of 119.0137 MiB
module: process.output | path: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf | Destroying model
module: process.output | Inference service stopped
module: process.output | Stopping HTTP server...
module: process.output | HTTP server stopped
module: process.output | Stopping gRPC server...
module: process.output | gRPC server stopped gracefully
module: process.output | Stopped
module: process.output | Read 827 lines from process
module: process.monitor | Output reader finished
module: process.monitor | Process exited (PID: 66824), waiting for output reader
module: process.monitor | Process exited with error: context canceled
module: process.monitor | Cancelled while waiting for process to exit
module: process.monitor | Process monitor loop stopped
module: process.monitor | Monitor stopped
Done
